knesset,session,speaker,party,role,text,subject,sub_subject
,,דוד ביטן,,"היו""ר",גם לסעיף 2 כל ההסתייגויות נמחקות.,"הצעת חוק לתיקון פקודת הרופאים (מס' 13), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,אוסאמה סעדי,הרשימה המשותפת,,"אנחנו לא פה, אז מעבירים את החוק.","הצעת חוק לתיקון פקודת הרופאים (מס' 13), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","אין בעיה, בזכותכם הכול. נעבור ישר להצבעה.","הצעת חוק לתיקון פקודת הרופאים (מס' 13), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,משה אבוטבול,"ש""ס",,- - -,"הצעת חוק לתיקון פקודת הרופאים (מס' 13), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","מכיוון שאין הסתייגויות, כל ההסתייגויות מוסרות, נצביע על סעיפים 1–4, כנוסח הוועדה, בקריאה שנייה. הצבעה, מי בעד, מי נגד?","הצעת חוק לתיקון פקודת הרופאים (מס' 13), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","שמונה בעד, אין מתנגדים, אין נמנעים. הצעת החוק עברה בקריאה שנייה.עכשיו נצביע בקריאה שלישית. קריאה שלישית, חברים, תצביעו, בבקשה.","הצעת חוק לתיקון פקודת הרופאים (מס' 13), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","שמונה בעד, אין מתנגדים. החוק עבר בקריאה שלישית וייכנס לספר החוקים. כל הכבוד. עכשיו אני קורא לחברת הכנסת מיכל רוזין, בבקשה. נראה איך את מברכת אותנו על ההצבעה המהירה.","הצעת חוק לתיקון פקודת הרופאים (מס' 13), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,מיכל רוזין,מרצ,,"חברי כנסת נכבדים, חברי אופוזיציה, תודה לכם שתמכתם בחוק החשוב הזה, כי הוא באמת חוק חשוב מאוד. אנחנו חשופים בשנים האחרונות בכלל לכל קמפיין ה-MeToo, ועכשיו לקמפיין ה-MedToo, שלא פוסח כמובן – כי אנחנו יודעים שהטרדה מינית, פגיעות מיניות, לא פוסחות לצערנו על שום חברה בישראל ועל שום מקום בישראל - - -","הצעת חוק לתיקון פקודת הרופאים (מס' 13), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,אוסאמה סעדי,הרשימה המשותפת,,תזמון מושלם - - -,"הצעת חוק לתיקון פקודת הרופאים (מס' 13), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,מיכל רוזין,מרצ,,"עם הכתבה הגדולה, חד-משמעית. המצב האבסורדי שהיה עד היום – אנחנו לא מדברים כרגע על תלונות ובדיקות וועדות משמעת, אנחנו מדברים על הרשעה חלוטה בבית משפט; עדיין היה צריך להיות הליך שלם של כמה חודשים – ועדה שתקום, ועד שקמה הוועדה – כדי להחליט אם לקחת לו את הרישיון. אותם רופאים שהורשעו, תתפלאו, המשיכו לעבוד ברפואה. חלקם גם מתוך הכלא היו יוצאים לעבוד וחוזרים כרופאים. סידור מצוין.גם עובדי ועובדות מערכת הבריאות, כולם וכולן, מטופלות ומטופלים – מדובר גם בנשים, גם בגברים, לצערי הרב, בוודאי בילדים וכדומה – לכן האבסורד היה שהם יכלו להמשיך לעבוד. היום זה התהפך; עכשיו הצבעתם בעד היפוך האלטרנטיבה – כלומר, קודם כול יותלה הרישיון, ואז כמובן יש לו את הזכות לבוא בפני הוועדה ולהגיד: אומנם פגעתי במטופל ילד אבל אני יכול להמשיך להיות אורתופד וכדומה. הוועדה תצטרך לשקול את השיקולים ולהחליט, אבל קודם כול מפסיקים – מה שנקרא מתלים את הרישיונות.","הצעת חוק לתיקון פקודת הרופאים (מס' 13), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,יצחק פינדרוס,יהדות התורה,,שלא ישימו אותי בטעות בוועדה כזאת.,"הצעת חוק לתיקון פקודת הרופאים (מס' 13), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,מיכל רוזין,מרצ,,"נכון, בדיוק. מה שחשוב – תודה, פינדרוס, הרמת לי להנחתה – שלוועדה הזאת, שעד היום הייתה מורכבת בעיקר רק מרופאים, הוספנו מומחית או מומחה לכל הנושא של טיפול בעבירות מין, שיבינו, והכרחנו לא רק לשמוע את הרופא אלא לשמוע גם – אם היא תרצה או הוא ירצה – את נפגע העבירה, שיגיד בפני הוועדה מדוע הוא חושב שנכון או לא נכון.בהקשר הזה אני רוצה להגיד תודה לפרקליטות, שעתרה נגד השחרור של קסטיאל, ואכן היום הוחלט לא לשחרר אותו. זאת הייתה החלטה לא נכונה לשחרר אותו, שהעבירה מסר מאוד מאוד קשה לציבור הנפגעות והנפגעים, גם ממנו וגם בכלל.אני רוצה להגיד תודה ליושבת-ראש הוועדה עידית סילמן, שאכן לחצנו קשות עליה, על צוות הוועדה והצוות המשפטי של הוועדה, לקדם את הנושא הזה בהקדם, כי האבסורד באמת זעק לשמיים. אני מודה לאיגוד מרכזי הסיוע לנפגעות ונפגעי תקיפה מינית, הבית שלי, שסייעו בהליך חקיקת החוק. והכי תודה גדולה לנודניקיות – כמו שעידית קראה להן – הנודניקיות הנפלאות והמדהימות שלי: מיטל ארבל, הילה ישראל וקארין סיקלאי, הצוות שלי, שבזכותן אני עושה את כל העבודה הטובה והנכונה הזאת. ותודה לכם, אופוזיציה, שתמכתם בהצעת החוק, חברי וחברות הכנסת, תודה לך, סגן היו""ר.","הצעת חוק לתיקון פקודת הרופאים (מס' 13), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,אחמד טיבי,הרשימה המשותפת,,יש שני סוגי אופוזיציה – יש אלה ויש אלה.,"הצעת חוק לתיקון פקודת הרופאים (מס' 13), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,מיכל רוזין,מרצ,,"יש שלושה: אחת, שתיים, שלוש. תודה רבה.","הצעת חוק לתיקון פקודת הרופאים (מס' 13), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,אחמד טיבי,הרשימה המשותפת,,"כל הכבוד. אחמד, עוד פעם אתה לוקח כתרים שאין לך? מה יהיה?אופוזיציה לכל דבר.","הצעת חוק לתיקון פקודת הרופאים (מס' 13), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר",אופוזיציה לוחמת כשאתה רוצה. לא תמיד האופוזיציה לוחמת.,"הצעת חוק לתיקון פקודת הרופאים (מס' 13), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,אחמד טיבי,הרשימה המשותפת,,כל דבר אני עושה כשאני רוצה.,"הצעת חוק לתיקון פקודת הרופאים (מס' 13), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","זה נכון.[רשומות (הצעות חוק, חוב' כ/903).]","הצעת חוק איסור פרסום מידע לגבי נפגעים, התשפ""ב–2022",(קריאה ראשונה)
,,דוד ביטן,,"היו""ר","הנושא הבא בסדר-היום: הצעת חוק איסור פרסום מידע לגבי נפגעים, התשפ""ב–2022, של חברי הכנסת יצחק פינדרוס, מוסי רז וקבוצת חברי הכנסת, קריאה ראשונה. יציג את החוק חבר הכנסת יצחק פינדרוס, בבקשה.","הצעת חוק איסור פרסום מידע לגבי נפגעים, התשפ""ב–2022",(קריאה ראשונה)
,,יצחק פינדרוס,יהדות התורה,,"זה החוק שאני זכיתי להביא, בשליחות אנשים שאני אזכיר את שמותיהם עוד מעט, ואני אדבר על האנשים הרלוונטיים. אני רוצה להודות – עידית יצאה כבר – ליושבת-ראש ועדת הבריאות, שקידמה את החוק שהבאנו היום. המדרש בתנחומא, בפרשת וירא, מספר בפסוק ""וישלח אברהם את ידו ויִקח את המאכלת לשחֺט את בנו"": ""אמר לו: אבא, לא תודיע את אימי כשהיא עומדת על הבור או כשהיא עומדת על הגג, שמא תפיל עצמה ותמות"". השטן הלך לשרה ועשה את כל מה שיצחק אמר לאבא שלו שלא יעשה – שיודיע את זה בצורה מסודרת בשביל שלא תיפול מהגג או לא תיפול לבור. וכך היה. הוא לא הספיק להודיע שיצחק לא נשחט, ושרה מתה. כך מביא המדרש.לצערנו הרב, אותו שטן נמצא היום במחלה המוכרת לכולנו, של דחיית סיפוקים של סקרנות. קורה משהו, ואז צריך להוציא מייד את הטלפון, לשלוח תמונה בווטסאפ, ואדם צריך לקבל הודעה ולראות תמונה נוראית. רק לאחרונה היה לנו את הפיגוע הנוראי בבני ברק, ולדעתי חמש דקות אחרי האירוע, כשאף אחד לא יודע במי ובמה מדובר, גם לא המשטרה וגם לא מד""א, לפני שמד""א הגיעו, יוצאות תמונות נוראיות ומזעזעות של הוצאה להורג בשידור חי. תחשבו על הבן, הילד, האבא, האימא, האח והאחות שרואים הוצאה להורג בשידור חי בקבוצה של סקרנות בהודעת ווטסאפ.התוודעתי בוועדה, בדיון בהכנה לקריאה ראשונה, לסיפור של ורדה פומרנץ, שהייתה ראש מחלקת נפגעים בצה""ל, שקיבלה את ההודעה על מות הבן שלה בתוך קבוצת הווטסאפ. הבן שלה, דניאל, השם ייקום דמו – היא מקבלת את זה תוך כדי הודעת ווטסאפ, כשיש במערכת הצה""לית מערכת מסודרת איך מודיעים. גברת הר-כסף הגיעה לוועדה וסיפרה, כשהיה לנו דיון, שכשהיא נמצאה באמבולנס ובעלה באמבולנס מאחור, היא ראתה בתוך קבוצה שבעלה כבר לא חי. טיפת אנושיות, טיפת רחמים. והכול ממה? מקצת דחיית סיפוקים.ובאמת, הייתה לי הזכות להגיש את הצעת החוק הזאת על פי בקשתה של השרה פנינה תמנו כשהיא יצאה מהכנסת, ומוסי רז, שגם הגיש את אותה הצעת חוק, שתתאחד עם הצעת החוק הזאת, למנוע את הדבר האלמנטרי האנושי הפשוט הזה: כשמודיעים לאדם הודעה, שיודיעו לו את זה בצורה מתורבתת, בצורה יפה, בצורה המינימלית, בשביל לא לגרום לו נזק. גם ככה הטראומה היא גדולה, גם ככה הצער הוא גדול. והכול – משום דבר. מה מבקשים מבן אדם? תתאפק כמה שעות, תרגיש קצת, קצת – לא חייבים מייד להראות לכולם: אני יודע, אני ראיתי את הסרטון, יש לי תמונה, אני הראשון לדעת, אני הראשון לרוץ קדימה. אני חושב שאין חוק יותר אנושי מזה. אני שמח שזה החוק הראשון שאני מגיע איתו בכנסת לקריאה ראשונה. אני מאוד מקווה שלפני שנצטרך להודות למיכל רוזין כחברת אופוזיציה שתצביע בעד החוק הזה, נוכל מהר מאוד לברך על המוגמר, להגיע לקריאה שנייה ושלישית, וזה יהיה המינימום שאנחנו יכולים לעשות בשביל להתגבר על אותו שטן, שהתחיל כבר עם שרה אימנו והיום הוא נמצא בתוך אותו מכשיר, בלי דחיית סיפוקים, ובאותן הוצאת תמונות וסקרנות – לדעת מי ומה ולמה קרה. תודה רבה.אני רוצה להודות גם למוסי רז, גם ליושבת-ראש ועדת הבריאות עידית סילמן, שבאמת עשתה הכול לקדם את החוק הזה הכי מהר שאפשר כדי שיגיע לכאן לקריאה ראשונה; לצוות המשפטי של הוועדה – עו""ד שמרית גיטלין שקד ועו""ד אילת וולברג, שהשקיעו זמן ורצון על מנת להגיע לנוסח מוסכם עם הממשלה. גם זה לוקח קצת זמן.תודה רבה לכולם, ואני אכן מקווה שכולם, פה אחד – בעיקר כשיש פה רק חברי אופוזיציה – כולם יצביעו פה אחד בעד החוק הזה. תודה רבה.","הצעת חוק איסור פרסום מידע לגבי נפגעים, התשפ""ב–2022",(קריאה ראשונה)
,,דוד ביטן,,"היו""ר","בסדר גמור. חמש דקות בול. את הברכות תשאיר לקריאה השנייה והשלישית. הכול בקריאה ראשונה? מה יהיה בשנייה ובשלישית?חבר הכנסת מוסי רז – אינו נוכח; חבר הכנסת אמיר אוחנה – אינו נוכח; חבר הכנסת מאיר פרוש – אינו נוכח; חבר הכנסת אוסאמה סעדי, מוותר; חברת הכנסת עאידה תומא סלימאן – אינה נוכחת; חבר הכנסת אחמד טיבי – מוותר; חבר הכנסת סמי אבו שחאדה – אינו נוכח; חבר הכנסת עופר כסיף – אינו נוכח; חבר הכנסת משה אבוטבול – מוותר. מה קרה? אתה לא מרגיש טוב?","הצעת חוק איסור פרסום מידע לגבי נפגעים, התשפ""ב–2022",(קריאה ראשונה)
,,משה אבוטבול,"ש""ס",,- - -,"הצעת חוק איסור פרסום מידע לגבי נפגעים, התשפ""ב–2022",(קריאה ראשונה)
,,דוד ביטן,,"היו""ר","אה, אתה לא מרגיש טוב. חברת הכנסת מיכל וולדיגר – אינה נוכחת; חבר הכנסת אוריאל בוסו – אינו נוכח.אז אם ככה, נעבור להצבעה. הצבעה, בבקשה. מי שבעד יצביע בעד, מי שנגד – נגד.","הצעת חוק איסור פרסום מידע לגבי נפגעים, התשפ""ב–2022",(קריאה ראשונה)
,,עלי סלאלחה,מרצ,,"לא הספקתי, אפשר?","הצעת חוק איסור פרסום מידע לגבי נפגעים, התשפ""ב–2022",(קריאה ראשונה)
,,דוד ביטן,,"היו""ר","כן, אין בעיה. נוסיף אותך בעד. נכניס את זה לפרוטוקול.יחד עם התוספת זה שבעה בעד, ואין מתנגדים. הצעת החוק עברה בקריאה ראשונה ותעבור לוועדת הבריאות.[מס' כ/885; דברי הכנסת, חוב' כ""ב, ישיבה 120; נספחות.]","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","אנחנו עוברים להצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022, בקריאה שנייה וקריאה שלישית. חבר הכנסת אוסאמה סעדי יציג בשם יו""ר ועדת הרווחה, שאיננה. בבקשה. כמה זמן אתה רוצה? חמש דקות? כמה שאתה צריך, אבל תשתדל לקצר.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,אוסאמה סעדי,בשם ועדת העבודה והרווחה,,"כבוד היושב-ראש, כבוד השר, חבריי חברי הכנסת, אני מתכוון להביא בפני הכנסת לקריאה שנייה ולקריאה שלישית את הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022. הצעה זו היא מיזוג של כמה הצעות חוק פרטיות שונות שהגישו חברי הכנסת אחמד טיבי, עאידה תומא סלימאן, אימאן ח'טיב יאסין, יבגני סובה, ג'ידא רינאווי זועבי, קרן ברק, חוה אתי עטייה, מירי מרים רגב, מנסור עבאס, מאזן גנאים, ווליד טאהא, אלכס קושניר ואנוכי.מכוח הסמכה בסעיף 371 לחוק הביטוח הלאומי, קובעות תקנות הביטוח הלאומי הוראות מיוחדות בדבר תשלומי דמי ביטוח, התשל""א–1971, הפחתה בדמי ביטוח לאומי לתלמידים שלומדים במוסדות השכלה. כן קובעות התקנות אילו מוסדות ייחשבו למוסדות להשכלה לעניין זה, לרבות לפי היקף לימודים במסלולי הלימודים שהם מקיימים. לעומת זאת, חבריי חברי הכנסת, סטודנטים שלומדים במוסדות להשכלה גבוהה בחוץ לארץ אינם זכאים להפחתה האמורה, ונדרשים לשלם את דמי הביטוח הלאומי בסכום גבוה יותר מאחר שהמוסדות שבהם הם לומדים אינם נחשבים למוסדות להשכלה לפי התקנות.על מנת לסבר את האוזן, אדוני היושב-ראש, סטודנט שלומד באוניברסיטאות בארץ משלם 125 שקלים, וסטודנט שלומד בחוץ לארץ משלם 175 שקלים. זה היה צריך להיות הפוך – סטודנט שלומד בחוץ לארץ, אדוני היושב-ראש, חברי אחמד טיבי, שאתה אחד מהיוזמים – אני, אתה וחברתנו עאידה תומא סלימאן, אתה זוכר את זה? זה היה ב-2016, שכבוד היושב-ראש אז היה יו""ר הקואליציה ושר העבודה והרווחה היה השר חיים כץ, ודיברנו ביחד וסיכמנו אז להעביר את זה בקריאה טרומית, ואכן ההצעה הזאת עברה בקריאה טרומית אז, ועד היום לא התקדמה. למה? כי זו הצעת חוק תקציבית, צריך תקציב בשביל זה.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","לא, התקציב אושר. הוספתם עוד משהו ואז זה לא אושר.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,אוסאמה סעדי,בשם ועדת העבודה והרווחה,,"לא, לא הוספנו. אחרי זה הייתה התפזרות וזה לא עבר. אבל מאז ועד היום אנחנו ניסינו לקדם את זה ולהביא את זה לסיום, ולכן היה צריך להביא תקציב. חברי חבר הכנסת אחמד טיבי, שחבר בוועדת הכספים, הצליח בוועדת הכספים, בעבודה מאומצת מול משרד האוצר, להשיג מימון לחוק הזה בסכום של 12 מיליון שקל בשנה.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","מה התקציב פה? 12 מיליון. אתה רואה, אפילו אני זוכר את זה.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,אוסאמה סעדי,בשם ועדת העבודה והרווחה,,"12 מיליון שקל לשנה, והוא השיג 24 מיליון שקל, שזה תקציב לשנתיים. לכן החוק הזה הוא הוראת חוק לשנתיים, ואנחנו מקווים שזה יהפוך להוראת קבע, כי זה חוק צודק.הצעת החוק שמונחת מסמיכה לקבוע בתקנות הוראות בעניין הפחתה בדמי הביטוח הלאומי גם לסטודנטים במוסדות להשכלה גבוהה בחוץ לארץ. יובהר כי ההפחתה הניתנת כיום אינה חלה על דמי ביטוח בריאות שנגבים מהסטודנטים וממילא אין להצעת החוק השפעה על דמי ביטוח הבריאות, לא לעניין התלמידים שלומדים במוסדות בארץ ולא בחוץ לארץ.כדי להבטיח כי הליך התקנת התקנות, אדוני היושב-ראש, שיחייב לקבוע מה ייחשב מוסד להשכלה בחוץ לארץ אכן יקרה ובהקדם האפשרי, מוצע כי השר יקבע כבר בתוך חודשיים מפרסום חוק זה – זה היה ארבעה חודשים, ואנחנו הגענו להסכמה עם משרד האוצר והביטוח הלאומי שהתקנות האלה יותקנו תוך 60 יום מיום פרסום החוק ברשומות – תקנות ראשונות שיעמדו בתוקפן לתקופה שלא תעלה על שנתיים, לשנים 2022 ו-2023, ואז יהיה שיעור דמי הביטוח שמשלמים סטודנטים במוסדות להשכלה גבוהה בחוץ לארץ שווה לאותו שיעור של דמי ביטוח שמשלמים סטודנטים במוסדות בארץ.בדיוני הוועדה הובהר כי כבר בוצעה ההיערכות התקציבית והשגנו את התקציב הדרוש לשנתיים האלה, ולכן התקנות מוגבלות לשנתיים האמורות. כמובן שההסמכה בחוק לעניין קביעת הפחתה בדמי הביטוח הלאומי לתלמידים במוסדות להשכלה בחוץ לארץ תישאר על כנה גם כהוראה קבועה. כולנו תקווה כי גם בעתיד, אחרי פקיעת התקנות הראשונות, יעשה השר שימוש בהסמכה שניתנה לו ויקבע בתקנות הוראות לעניין מוסדות ושוויון בין הסטודנטים שלומדים בחוץ לארץ עם הסטודנטים שלומדים בארץ.חשוב לציין כי נציג המוסד לביטוח לאומי מסר לוועדה כי תלמידים במוסדות להשכלה גבוהה בחוץ לארץ שיהיו זכאים להפחתה לפי התקנות הראשונות האלה יקבלו החזר בדמי הביטוח הלאומי ששילמו עבור שנה זו – היינו החוק, אדוני היושב-ראש חברי אחמד טיבי, החוק הזה יחול רטרואקטיבית מ-1 בינואר 2022. לכן חשוב שאנחנו מביאים את החוק הזה בהסכמה, פה אחד, ונאשר אותו היום כדי שכל הסטודנטים ייהנו מההפחתה הזאת, 50 שקלים לחודש, 600 שקלים בשנה. אם אנחנו מדברים על סטודנטים שלומדים רפואה שש שנים, וחמש שנים רפואת שיניים, אז מדובר באלפי שקלים חיסכון לכל משפחה.ההצעה אושרה בוועדה פה אחד, אדוני היושב-ראש, על אף שהוגשו לה הסתייגויות.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר",אנחנו נסיר אותן.,"הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","אנחנו מבקשים מהכנסת – הבנתי שמסירים את כל ההסתייגויות, ולכן אנחנו מבקשים מכל חברי הכנסת לאשר את הצעת החוק הזאת בקריאה שנייה ושלישית בנוסח שאישרה הוועדה.כמה מילים בערבית, אדוני היושב-ראש. (אומר דברים בשפה הערבית, להלן תרגומם: החוק הזה הוא חוק חברתי מדרגה ראשונה, והוא בשורה לכל הסטודנטים באוניברסיטאות ובמכללות שלומדים בחוץ לארץ. יהיה פטור על ביטוח לאומי וביטוח בריאות. כל סטודנט שנמצא בחוץ לארץ שילם עד עכשיו 175 שקל; לפי חוק זה תהיה הנחה, ובמקום 175 שקל התשלום יהיה 125 שקל, כלומר תהיה הנחה של 50 שקל בחודש. זו הנחה שמורידה לכל משפחה אלפי שקלים עבור כל סטודנט, ואנחנו מדברים על כ-20,000 סטודנטים, רובם סטודנטים ערבים, שלומדים באוניברסיטאות בחוץ לארץ – באוניברסיטאות ברשות הפלסטינית, באוניברסיטאות בירדן ובאוניברסיטאות באירופה. כל הסטודנטים האלו יקבלו את ההנחה הזאת, ולכן היה צריך להיות תקציב לחוק הזה.בחוק הזה, אדוני היושב-ראש, התחלנו כאשר אתה היית יושב-ראש הקואליציה, אני ועמיתי ד""ר אחמד טיבי והעמיתה שלנו עאידה תומא סלימאן, ועכשיו כמובן הצטרפו הרבה חברי כנסת אחרים לחוק הזה. היה צריך לגייס תקציב לחוק הזה, וחברנו חבר הכנסת ד""ר אחמד טיבי, חבר בוועדת הכספים, הצליח בחוכמתו לגייס 12 מיליון שקל לשנה הראשונה ו-12 מיליון שקל לשנה השנייה, בסך הכול 24 מיליון שקל. החוק הזה יחול רטרואקטיבית על כל הסטודנטים מ-1 בינואר 2022. ברכות לסטודנטים שלנו. אנו נעבוד ונמשיך לשרת את הסטודנטים שלנו ואת הוריהם, וזו חובתנו. הרבה ברכות.) תודה, אדוני היושב-ראש.אנחנו נעבור להסתייגויות. מכיוון שזה בהסכמה - -","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,קריאה,,,- - -,"הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","- - ההסתייגויות של ש""ס, של פינדרוס ושל הליכוד.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,יצחק פינדרוס,יהדות התורה,,יש הסתייגות אחת שאני מבקש להשאיר - - -,"הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","לא הבנתי, מה אתה רוצה?","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,אחמד טיבי,הרשימה המשותפת,,לא להצביע על ההסתייגות שלו.,"הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","לא להצביע, אז כולן מוסרות.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,יצחק פינדרוס,יהדות התורה,,יש ארבע.,"הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","יש חמש הסתייגויות, אפילו יותר. יש לפני החוק, לפני סעיף 1, סעיף 1 וסעיף 2. לא הבנתי, מה אתה רוצה, להשיב ולא להצביע? מה הרעיון?","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,יצחק פינדרוס,יהדות התורה,,יש הסתייגות לסעיף 4.,"הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","כן, יש, מה אתה רוצה?","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,יצחק פינדרוס,יהדות התורה,,אני רוצה לנמק את זה.,"הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","לנמק – אין בעיה. בוא נסיר ותנמק. טוב, אנחנו מסירים ובכל זאת נותנים לנמק. אין בעיה, אנחנו לא נלך לפי הסדר. פינדרוס, הסרתי ותנמק.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,עידית סילמן,ימינה,,"לא הבנתי, פינדרוס מתנגד?","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","לא, לא, הוא רוצה רק לדבר.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,עידית סילמן,ימינה,,"פינדרוס, בוא נצביע. אני צריכה להגיע לתל אביב - - -","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר",שלוש דקות.,"הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,יצחק פינדרוס,יהדות התורה,,"רבותיי, האמת היא שאני רוצה את ההסתייגות שלי גם, אבל אני רוצה גם להסביר למה אני הולך להסיר אותה ומה הלך. היה פה מעשה רמאות של פקידים שאין כדוגמתו, משתי בחינות. מעשה רמאות – זה נהיה נוהג בכנסת וזה בסדר, מותר לעשות את זה. מגיעים פקידים לוועדה ומסבירים – היה איתי אוסאמה ועוד חברים – ואומרים: מה אתה רוצה? זה מופיע בחוק, הכול בסדר. מגיע הרגע האחרון, ואני אומר להם: חבר'ה, אם זה מופיע בחוק, אז מה אכפת לכם שאני אכתוב את זה? שיהיה יותר ברור לפסיכים, שאולי לא יבינו.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר",לא עושים את זה בחוקים. לפי זה אנחנו כל היום נכתוב משהו אחר - - - בעיה עם זה.,"הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,יצחק פינדרוס,יהדות התורה,,"תקשיב, הוא אומר יותר גרוע. אני רוצה שתקרא מה אמר נציג משרד - - -","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
,,דוד ביטן,,"היו""ר","תסביר לו, אוסאמה, אתה עורך דין מדופלם.","הצעת חוק הביטוח הלאומי (תיקון מס' 231), התשפ""ב–2022",(קריאה שנייה וקריאה שלישית)
